#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2243536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23908, tid=20828
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\AndroidDevelopment\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:30:27 2024 Qyzylorda Standard Time elapsed time: 980.346930 seconds (0d 0h 16m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000220970b9700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20828, stack(0x000000c359400000,0x000000c359500000)]


Current CompileTask:
C2: 980347 67047 % !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType @ 61 (497 bytes)

Stack: [0x000000c359400000,0x000000c359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x1be6a2]
V  [jvm.dll+0x21df09]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002209a6a0a80 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22024, stack(0x000000c360600000,0x000000c360700000)]
  0x000002209a69f130 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23624, stack(0x000000c360700000,0x000000c360800000)]
  0x000002209a69f640 JavaThread "Execution worker Thread 12" [_thread_blocked, id=744, stack(0x000000c360800000,0x000000c360900000)]
  0x000002209a6a0060 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20200, stack(0x000000c360900000,0x000000c360a00000)]
  0x00000220b15b3ac0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14292, stack(0x000000c360a00000,0x000000c360b00000)]
  0x00000220b15b3fd0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19604, stack(0x000000c360b00000,0x000000c360c00000)]
  0x00000220ac779a60 JavaThread "Cache worker for execution history cache (D:\AndroidDevelopment\AndroidProjects\FirebaseAuth\.gradle\8.4\executionHistory)" [_thread_blocked, id=15944, stack(0x000000c360c00000,0x000000c360d00000)]
  0x00000220b15b44e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=17624, stack(0x000000c360d00000,0x000000c360e00000)]
  0x00000220b15b49f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8080, stack(0x000000c360e00000,0x000000c360f00000)]
  0x00000220b15b4f00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8704, stack(0x000000c360f00000,0x000000c361000000)]
  0x00000220b15b5410 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2556, stack(0x000000c361000000,0x000000c361100000)]
  0x00000220b15b5920 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19544, stack(0x000000c361100000,0x000000c361200000)]
  0x00000220b15b35b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9172, stack(0x000000c361200000,0x000000c361300000)]
  0x00000220b15b2680 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=4516, stack(0x000000c361300000,0x000000c361400000)]
  0x00000220b15b2b90 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15968, stack(0x000000c361400000,0x000000c361500000)]
  0x00000220b15b30a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13116, stack(0x000000c361500000,0x000000c361600000)]
  0x00000220ade9c560 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18676, stack(0x000000c361600000,0x000000c361700000)]
  0x00000220ade9ca70 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=4040, stack(0x000000c361700000,0x000000c361800000)]
  0x00000220ade9b120 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15308, stack(0x000000c361800000,0x000000c361900000)]
  0x00000220ade9ac10 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15412, stack(0x000000c361900000,0x000000c361a00000)]
  0x00000220ade99ce0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=6952, stack(0x000000c361a00000,0x000000c361b00000)]
  0x00000220ade992c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13616, stack(0x000000c361b00000,0x000000c361c00000)]
  0x000002209d7b0900 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13744, stack(0x000000c361d00000,0x000000c361e00000)]
  0x000002209d7b2760 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12544, stack(0x000000c361e00000,0x000000c361f00000)]
  0x00000220acfed380 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3048, stack(0x000000c361f00000,0x000000c362000000)]
  0x00000220acfeb010 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9352, stack(0x000000c362000000,0x000000c362100000)]
  0x00000220acfea5f0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=16292, stack(0x000000c362100000,0x000000c362200000)]
  0x00000220acfe9bd0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=936, stack(0x000000c362200000,0x000000c362300000)]
  0x00000220ade997d0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10016, stack(0x000000c362300000,0x000000c362400000)]
  0x00000220ade9c050 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19124, stack(0x000000c362400000,0x000000c362500000)]
  0x00000220ade9a1f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12220, stack(0x000000c362500000,0x000000c362600000)]
  0x00000220ade9a700 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2440, stack(0x000000c362600000,0x000000c362700000)]
  0x00000220ade9b630 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=1352, stack(0x000000c362700000,0x000000c362800000)]
  0x00000220ade9bb40 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20168, stack(0x000000c362800000,0x000000c362900000)]
  0x00000220aebac160 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14164, stack(0x000000c362900000,0x000000c362a00000)]
  0x00000220aeba9df0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13276, stack(0x000000c362a00000,0x000000c362b00000)]
  0x00000220aebaa300 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17100, stack(0x000000c362b00000,0x000000c362c00000)]
  0x00000220aebab740 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3952, stack(0x000000c362c00000,0x000000c362d00000)]
  0x00000220aeba93d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4148, stack(0x000000c362d00000,0x000000c362e00000)]
  0x00000220aebabc50 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17268, stack(0x000000c362e00000,0x000000c362f00000)]
  0x00000220aeba8ec0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18488, stack(0x000000c362f00000,0x000000c363000000)]
  0x00000220aebac670 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18996, stack(0x000000c363000000,0x000000c363100000)]
  0x00000220aebaa810 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16264, stack(0x000000c363100000,0x000000c363200000)]
  0x00000220aebab230 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4336, stack(0x000000c363200000,0x000000c363300000)]
  0x00000220aeba98e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=14256, stack(0x000000c363600000,0x000000c363700000)]
  0x00000220aebaad20 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17044, stack(0x000000c363700000,0x000000c363800000)]
  0x00000220aeee0820 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=7572, stack(0x000000c363800000,0x000000c363900000)]
  0x00000220aeedf3e0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=24452, stack(0x000000c363a00000,0x000000c363b00000)]
  0x00000220aeedd070 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=17732, stack(0x000000c363b00000,0x000000c363c00000)]
  0x00000220aeedfe00 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=21388, stack(0x000000c363c00000,0x000000c363d00000)]
  0x00000220aeede4b0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=5324, stack(0x000000c363d00000,0x000000c363e00000)]
  0x00000220aeedf8f0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=17116, stack(0x000000c363e00000,0x000000c363f00000)]
  0x00000220aeedda90 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=7836, stack(0x000000c363f00000,0x000000c364000000)]
  0x00000220aeeddfa0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=22028, stack(0x000000c364000000,0x000000c364100000)]
  0x00000220aeede9c0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=9548, stack(0x000000c364100000,0x000000c364200000)]
  0x00000220aeedd580 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=22384, stack(0x000000c364200000,0x000000c364300000)]
  0x00000220b2985cb0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=23512, stack(0x000000c364300000,0x000000c364400000)]
  0x00000220b29857a0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=8844, stack(0x000000c364400000,0x000000c364500000)]
  0x0000022099b16000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6932, stack(0x000000c364500000,0x000000c364600000)]
  0x00000220ac779f70 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=3688, stack(0x000000c364600000,0x000000c364700000)]
  0x00000220ac778620 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21796, stack(0x000000c364700000,0x000000c364800000)]
  0x00000220ac779040 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10756, stack(0x000000c364800000,0x000000c364900000)]
  0x00000220ac779550 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=4700, stack(0x000000c364900000,0x000000c364a00000)]
  0x00000220ac77b3b0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19452, stack(0x000000c364a00000,0x000000c364b00000)]
  0x00000220ac777c00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22168, stack(0x000000c364b00000,0x000000c364c00000)]
  0x00000220ac77a480 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=8120, stack(0x000000c364c00000,0x000000c364d00000)]
  0x00000220ac778110 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=20968, stack(0x000000c364d00000,0x000000c364e00000)]
  0x00000220aea615c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=8676, stack(0x000000c364e00000,0x000000c364f00000)]
  0x00000220b3ae2ce0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2752, stack(0x000000c364f00000,0x000000c365000000)]
  0x00000220b3ae3700 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5184, stack(0x000000c365000000,0x000000c365100000)]
  0x00000220b3ae5050 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7916, stack(0x000000c365100000,0x000000c365200000)]
  0x00000220b3ae3c10 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15348, stack(0x000000c365200000,0x000000c365300000)]
  0x00000220b3ae5f80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=7144, stack(0x000000c365300000,0x000000c365400000)]
  0x00000220b3ae4120 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4676, stack(0x000000c365400000,0x000000c365500000)]
  0x00000220ac3430b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6184, stack(0x000000c365500000,0x000000c365600000)]
  0x00000220ac349b00 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21600, stack(0x000000c365600000,0x000000c365700000)]
  0x00000220ac344a00 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=244, stack(0x000000c365700000,0x000000c365800000)]
  0x00000220ac347280 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17688, stack(0x000000c365800000,0x000000c365900000)]
  0x00000220ac3490e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20296, stack(0x000000c365900000,0x000000c365a00000)]
  0x00000220ac347790 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12688, stack(0x000000c365a00000,0x000000c365b00000)]
  0x00000220ac3435c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12956, stack(0x000000c365b00000,0x000000c365c00000)]
  0x00000220ac3481b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=21208, stack(0x000000c365c00000,0x000000c365d00000)]
  0x00000220ac3495f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18248, stack(0x000000c365d00000,0x000000c365e00000)]
  0x00000220acfeb520 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=10644, stack(0x000000c365e00000,0x000000c365f00000)]
  0x00000220acfea0e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10624, stack(0x000000c365f00000,0x000000c366000000)]
  0x00000220acfebf40 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2304, stack(0x000000c366000000,0x000000c366100000)]
  0x0000022099b16f30 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12208, stack(0x000000c366100000,0x000000c366200000)]
  0x0000022099b155e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=22452, stack(0x000000c366200000,0x000000c366300000)]
  0x0000022099b16a20 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13024, stack(0x000000c366300000,0x000000c366400000)]
  0x00000220b1dab770 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19372, stack(0x000000c366400000,0x000000c366500000)]
  0x00000220b1da84d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19964, stack(0x000000c366500000,0x000000c366600000)]
  0x00000220b1da9910 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=21464, stack(0x000000c366600000,0x000000c366700000)]
  0x00000220b1da8ef0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2628, stack(0x000000c366700000,0x000000c366800000)]
  0x00000220b1daa330 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=11800, stack(0x000000c366800000,0x000000c366900000)]
  0x00000220b1da7fc0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18124, stack(0x000000c366900000,0x000000c366a00000)]
  0x00000220b1da9400 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=24572, stack(0x000000c366a00000,0x000000c366b00000)]
  0x00000220b1daa840 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19924, stack(0x000000c366b00000,0x000000c366c00000)]
  0x00000220b1daad50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=3700, stack(0x000000c366c00000,0x000000c366d00000)]
  0x00000220b1dab260 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17476, stack(0x000000c366d00000,0x000000c366e00000)]
  0x00000220b3ccfeb0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7268, stack(0x000000c366e00000,0x000000c366f00000)]
  0x00000220b3cd3660 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13444, stack(0x000000c366f00000,0x000000c367000000)]
  0x00000220b3cd1d10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=20252, stack(0x000000c367000000,0x000000c367100000)]
  0x00000220b3cd03c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=20504, stack(0x000000c367100000,0x000000c367200000)]
  0x00000220b3cd08d0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16080, stack(0x000000c367200000,0x000000c367300000)]
  0x00000220af24d110 JavaThread "Unconstrained build operations Thread 98" [_thread_in_vm, id=944, stack(0x000000c367300000,0x000000c367400000)]
  0x00000220af24ea60 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23768, stack(0x000000c367400000,0x000000c367500000)]
  0x00000220af24b2b0 JavaThread "Unconstrained build operations Thread 100" [_thread_in_Java, id=19164, stack(0x000000c367500000,0x000000c367600000)]
  0x00000220af24c6f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16152, stack(0x000000c367600000,0x000000c367700000)]
  0x00000220af24cc00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=7520, stack(0x000000c367700000,0x000000c367800000)]
  0x00000220af24e550 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10128, stack(0x000000c367800000,0x000000c367900000)]
  0x00000220af24d620 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9952, stack(0x000000c367900000,0x000000c367a00000)]
  0x00000220af24e040 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13516, stack(0x000000c367a00000,0x000000c367b00000)]
  0x00000220af24db30 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=3260, stack(0x000000c367b00000,0x000000c367c00000)]
  0x00000220af24c1e0 JavaThread "Unconstrained build operations Thread 107" [_thread_in_Java, id=23692, stack(0x000000c367c00000,0x000000c367d00000)]
  0x00000220af24bcd0 JavaThread "Unconstrained build operations Thread 108" [_thread_in_vm, id=17924, stack(0x000000c367d00000,0x000000c367e00000)] _threads_hazard_ptr=0x00000220cb544160
  0x00000220aca60e40 JavaThread "Unconstrained build operations Thread 109" [_thread_in_native, id=18084, stack(0x000000c367e00000,0x000000c367f00000)]
  0x00000220aca61860 JavaThread "Unconstrained build operations Thread 110" [_thread_in_native, id=10920, stack(0x000000c367f00000,0x000000c368000000)]
  0x00000220aca60930 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16212, stack(0x000000c368000000,0x000000c368100000)]
  0x00000220aca61d70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23472, stack(0x000000c368100000,0x000000c368200000)]
  0x00000220ac348bd0 JavaThread "Unconstrained build operations Thread 113" [_thread_in_native, id=21044, stack(0x000000c361c00000,0x000000c361d00000)]
  0x00000220ac3486c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17224, stack(0x000000c368200000,0x000000c368300000)]
  0x00000220ac34a010 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16748, stack(0x000000c368300000,0x000000c368400000)]
  0x00000220ac342ba0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16548, stack(0x000000c368600000,0x000000c368700000)]
  0x00000220ac34c380 JavaThread "Unconstrained build operations Thread 117" [_thread_in_native, id=18172, stack(0x000000c368700000,0x000000c368800000)]
  0x00000220ac350f70 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10688, stack(0x000000c368800000,0x000000c368900000)]
  0x00000220ac34aa30 JavaThread "Unconstrained build operations Thread 119" [_thread_in_native, id=23956, stack(0x000000c368900000,0x000000c368a00000)]
  0x00000220ac34a520 JavaThread "Unconstrained build operations Thread 120" [_thread_in_Java, id=22960, stack(0x000000c368a00000,0x000000c368b00000)]
  0x00000220ac350550 JavaThread "Unconstrained build operations Thread 121" [_thread_in_Java, id=7580, stack(0x000000c368b00000,0x000000c368c00000)]
  0x00000220ac34dcd0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=12532, stack(0x000000c368c00000,0x000000c368d00000)]
  0x00000220ac34f110 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=24004, stack(0x000000c368d00000,0x000000c368e00000)]
  0x00000220ac34cda0 JavaThread "Unconstrained build operations Thread 124" [_thread_in_Java, id=5056, stack(0x000000c368e00000,0x000000c368f00000)]
  0x00000220ac34e6f0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=3480, stack(0x000000c368f00000,0x000000c369000000)]
  0x00000220ac34f620 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6876, stack(0x000000c369000000,0x000000c369100000)]
  0x00000220ac351ea0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=3960, stack(0x000000c369100000,0x000000c369200000)]
  0x00000220aca5efe0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=11844, stack(0x000000c369200000,0x000000c369300000)]
  0x00000220aca5fa00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13652, stack(0x000000c369300000,0x000000c369400000)]
  0x00000220aca62790 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=7848, stack(0x000000c369400000,0x000000c369500000)]
  0x00000220aca60420 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17756, stack(0x000000c369500000,0x000000c369600000)]
  0x00000220aca5f4f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12140, stack(0x000000c369600000,0x000000c369700000)]
  0x00000220acb502e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=2928, stack(0x000000c369700000,0x000000c369800000)]
  0x00000220acb4f8c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=10140, stack(0x000000c369800000,0x000000c369900000)]
  0x00000220acb4e480 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18968, stack(0x000000c369900000,0x000000c369a00000)]
  0x00000220acb4f3b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18188, stack(0x000000c369a00000,0x000000c369b00000)]
  0x00000220acb4fdd0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=24132, stack(0x000000c369b00000,0x000000c369c00000)]
  0x00000220acb4df70 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20348, stack(0x000000c369c00000,0x000000c369d00000)]
  0x00000220acb4eea0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16572, stack(0x000000c369d00000,0x000000c369e00000)]
  0x00000220acb507f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16656, stack(0x000000c369e00000,0x000000c369f00000)]
  0x00000220b21e2410 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=11064, stack(0x000000c369f00000,0x000000c36a000000)]
  0x00000220b21e3850 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11888, stack(0x000000c36a000000,0x000000c36a100000)]
  0x00000220b21e3d60 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=8716, stack(0x000000c36a100000,0x000000c36a200000)]
  0x00000220afde84c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=15248, stack(0x000000c35eb00000,0x000000c35ec00000)]
  0x00000220afdeb250 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=21588, stack(0x000000c363300000,0x000000c363400000)]
  0x00000220afde93f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=5576, stack(0x000000c363400000,0x000000c363500000)]
  0x0000022099b18370 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2652, stack(0x000000c36a200000,0x000000c36a300000)]
  0x0000022099b16510 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=18608, stack(0x000000c36a300000,0x000000c36a400000)]
  0x0000022099b150d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2088, stack(0x000000c36a400000,0x000000c36a500000)]
  0x0000022099b17e60 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=2744, stack(0x000000c36a500000,0x000000c36a600000)]
  0x0000022099b18880 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=9668, stack(0x000000c36a600000,0x000000c36a700000)]
  0x0000022099b15af0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9420, stack(0x000000c36a700000,0x000000c36a800000)]
  0x00000220b1da89e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=14008, stack(0x000000c36a800000,0x000000c36a900000)]
  0x00000220b1da9e20 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16048, stack(0x000000c36a900000,0x000000c36aa00000)]
  0x00000220ad8b10d0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=18992, stack(0x000000c36aa00000,0x000000c36ab00000)]
  0x00000220ad8af270 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=2696, stack(0x000000c36ab00000,0x000000c36ac00000)]
  0x00000220ad8af780 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21452, stack(0x000000c36ac00000,0x000000c36ad00000)]
  0x00000220ad8b15e0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=4744, stack(0x000000c36ad00000,0x000000c36ae00000)]
  0x00000220afde9e10 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=5272, stack(0x000000c36ae00000,0x000000c36af00000)]
  0x00000220afdea830 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19492, stack(0x000000c36af00000,0x000000c36b000000)]
  0x00000220afde8ee0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=9584, stack(0x000000c36b000000,0x000000c36b100000)]
  0x00000220998edba0 JavaThread "pool-51-thread-1" [_thread_blocked, id=6676, stack(0x000000c36b300000,0x000000c36b400000)]
  0x00000220998ed690 JavaThread "stderr" [_thread_in_native, id=3088, stack(0x000000c36b400000,0x000000c36b500000)]
  0x000002209d7b3690 JavaThread "stdout" [_thread_in_native, id=22100, stack(0x000000c36b500000,0x000000c36b600000)]
